Lat , Long
-49.85437592997279,-12.999294942338107
-49.84975750006488,-12.55245849724389
-49.393573885120006,-13.068579577693841
-50.05464670085955,-12.396452166509377
-49.25786809724661,-12.059615432145494
-49.25664862033063,-12.045038118265813
-49.24450642544919,-12.044113310909315
-49.142147524260594,-12.21021532649345
-48.73289797148835,-12.106523404664609
-48.74707911085308,-12.089875853542775
-48.75355428730408,-12.081978032270488
-48.74473135060675,-12.074720709489203
-48.735957625154356,-12.166474985034785
-48.75496431158184,-12.139747580760071
-45.89359151755848,-6.749343577780282
-49.15042637613181,-11.821898493567303
-49.12667182271561,-11.87819137115563
-49.128841201542315,-11.897577814885828
-48.658576976260264,-11.809147640900386
-48.66343170841496,-11.714569302278509
-46.17390886567839,-10.590579935897914
-46.03705351401767,-10.496604491311475
-47.205561725484046,-7.868825158556246
-48.09512733685313,-9.306608097642611
-48.11274322799396,-9.304352989274152
-48.13097375517441,-9.304565519815025
-48.125701264563816,-9.31779069072833
-48.132504946638875,-9.349324463233286
-48.1364157826969,-9.360334755839776
-48.13394400095429,-9.374940856452849
-48.12386683762252,-9.369308318734868
-48.110202720408644,-9.344210403483965
-48.096106126945536,-9.334681912062743
-48.10553620148945,-9.335176476124118
-48.06574192408467,-9.315505323714135
-48.12441771171403,-9.409881017469594
-48.0848025561226,-9.248096165442673
-48.07718368481568,-9.246796556640838
-48.069140925295365,-9.242372045245826
-48.068572347078515,-9.262398703426351
-48.109697348518765,-9.188673245703397
-48.10512570897076,-9.18560639636191
-48.11131495539313,-9.18181447869127
-48.1161270838284,-9.17330471388179
-48.14313958361121,-9.158245357798531
-48.184819961686124,-9.152622112036243
-48.172999708097905,-9.192300846763924
-48.22312853240348,-9.20063214731869
-48.26959379811829,-9.200202892271092
-48.27706058652681,-9.219031733039392
-48.26611018435155,-9.210222513140042
-48.26259679102109,-9.172106340328488
-48.25578206394865,-9.170615620523733
-48.17088041522016,-9.178196556642165
-48.30786976781575,-10.51010663543424
-48.324173082691644,-10.487904896838815
-48.383286749799986,-10.660881312424387
-48.38098188761674,-10.636477854801754
-45.77979217944267,-12.3269198607212
-48.35042092456087,-10.619024185658423
-48.38795221556596,-10.613060566896333
-48.38127167044781,-10.613867534622209
-48.3864191685911,-10.5883072840457
-48.32142562090455,-10.596689019154711
-48.385243727822775,-10.497408672411538
-47.85288046798429,-10.122936431936795
-47.89375463379628,-10.164633829755113
-47.904762874087545,-10.19501734414533
-47.88123102985506,-10.20792928828401
-47.86053512010938,-10.210258109106196
-47.86298319657717,-10.211095103894378
-44.339442256392545,-11.030168536373253
-47.981693573131885,-9.864368655666826
-47.94522196458319,-9.789779819145563
-47.950551788148324,-9.78816942693997
-47.955896570122654,-9.78654878169864
-47.95431675298302,-9.781175501072433
-47.94897371295923,-9.78284838852535
-47.94368072870838,-9.784471220915316
-48.67391214365943,-10.857982349746363
-48.46168255269359,-10.371269334549105
-48.684053238775135,-10.162727437849187
-48.68500219003385,-10.151978194399781
-47.50211609798726,-9.786032232105967
-47.51020964739136,-9.792648951761205
-47.86687646798615,-9.812538216778298
-44.349223400574935,-11.047838488371589
-47.89374493718807,-10.16461352565251
-48.155192128785025,-11.12309417399919
-48.155135358317516,-11.13588130659425
-48.14874547336173,-11.139621512704638
-48.509213387588524,-10.986423641731164
-48.70239895260868,-11.117029266947764
-48.69265469162617,-11.119240748974235
-48.69550448164569,-11.109568253867094
-48.718717133263766,-11.114818477548205
-48.71803596450142,-11.190709271120893
-48.709629052918025,-11.175682661809278
-48.69588545945142,-11.167302564561888
-48.66541717533592,-11.178890293289925
-48.91933312211864,-11.839609744617686
-48.908779486620716,-11.906095234312096
-48.89879072900396,-11.896134031411822
-49.33554919846527,-12.249956621306803
-48.62402167936283,-12.355151787739596
-49.1509572158812,-12.208438301073878
-48.673024443943405,-11.726054221837078
-49.13942506394976,-11.891354108934308
-49.18575320510149,-12.14300967178514
-48.26260235306,-6.012729295686028
-49.788753316215946,-9.190428466225598
-49.52794724870927,-10.000478136915127
-49.50951205986779,-9.999254265875221
-49.51806457006798,-10.01100672724341
-49.504201498480185,-10.013914515859732
-49.674290561400824,-10.00115391834737
-49.94832564480397,-12.119174539216859
-49.94415756741251,-12.121488615974501
-46.67815314617219,-8.590152223884523
-46.66660311003027,-8.577321303127023
-46.6657054943452,-8.5698182549445
-46.65831482423408,-8.570671266743174
-46.6549566737559,-8.563975172835168
-46.64740277425852,-8.56391184423517
-46.63259323348555,-8.566880486556286
-46.61766792303193,-8.561924895663095
-46.61513181756817,-8.55411827596599
-46.6947958452282,-8.609327126400013
-46.68957870244992,-8.60284253720818
-46.73441839336954,-8.557855069670298
-46.72690482405597,-8.559163477059187
-46.71857069462302,-8.560636102504922
-46.71102881093736,-8.560949102688227
-46.723766531615446,-8.56585754931274
-46.731727496674516,-8.56561311498918
-46.750674979728416,-8.558402979034563
-46.62960511713518,-8.557538352559732
-46.622483852960855,-8.555665271906728
-46.636826279200434,-8.559514905103844
-46.62462996633388,-8.564285681488482
-46.67363720886461,-8.58121596868578
-46.70510836540837,-8.619322520172712
-46.752704338563184,-7.881722413110396
-46.742462328168344,-7.859576670004973
-46.76040297304418,-7.872240303208288
-46.76927026508884,-7.889827020113298
-46.780507238595035,-7.884124630121535
-46.79032651864623,-7.888867945010564
-46.82525333442373,-7.850297492781732
-46.82963868930466,-7.861245965557605
-46.843451129921355,-7.849381288188577
-43.01690236292032,-3.6402885493918626
-43.01330724028338,-3.722547602218265
-43.01933168130918,-3.7248564239705058
-43.01627919284367,-3.7238317295444014
-47.03283922879438,-6.4972359310530186
-46.316524998526816,-7.445820439911147
-46.3546557782073,-7.420688949848811
-46.36038038154023,-7.417249611543072
-46.35264408263082,-7.406423902971604
-46.30549847092417,-7.393308310836584
-46.295056399511225,-7.3914521156412425
-46.294560810675996,-7.414667772830921
-46.31683672410759,-7.43633724915076
-46.40111883902982,-7.480193916253511
-46.410361083568624,-7.47898578158961
-46.39792560839195,-7.444623303949838
-46.39921872495301,-7.413599040649376
-45.858883987047186,-7.467365388685954
-45.91400002706024,-7.32445751356762
-45.919400465081694,-7.314677274608288
-45.93475258232009,-7.2735844949125505
-45.864434401452044,-7.2176792596040205
-45.950275437234055,-7.235890036141279
-45.97583170450966,-7.225360561124175
-45.98512932601907,-7.220966257853796
-46.14841028966261,-7.684007767192994
-46.027230151131135,-7.773671045249478
-43.95491018111386,-3.379214006118384
-43.94935727410562,-3.3571373386482097
-42.939883171795884,-5.088280674134329
-47.92896773040577,-5.20818955731754
-47.92131423650163,-5.218087105979012
-47.91549606783203,-5.210343968783602
-48.08818313872829,-5.055246324434988
-47.88465416488411,-5.116751953273467
-47.36775319116593,-6.011102891205961
-45.96909138773948,-7.2337043627199344
-45.953062817656864,-7.227490817264454
-45.92601717241459,-7.320544413410685
-46.29161150169444,-7.376581475096887
-45.90348572767496,-6.74939582588347
-45.89698373654587,-6.745967102451745
-45.896545912027484,-6.765982581408407
-45.853764322578975,-6.749501489212695
-45.8528018747887,-6.754501994918666
-45.85174478530808,-6.760165797857013
-45.85757076194527,-6.754958845916494
-45.86284182254729,-6.749648108777887
-45.751124091523,-6.788839622088509
-45.74535958174562,-6.788535394942079
-45.754182912868046,-6.793229815689156
-45.74981673321788,-6.792881669879822
-45.730300681622445,-6.789864654000932
-45.73390091408004,-6.79009550047356
-45.72954624491558,-6.79774188409737
-45.80537259346194,-6.771685353410652
-45.79986059883974,-6.773093409884269
-45.797868097468275,-6.7821699653279035
-45.80591010403648,-6.780703365851131
-45.80578124636319,-6.7842291006348665
-45.98564577428285,-5.811087816827039
-45.994258476652874,-5.810321133675511
-45.98746121720926,-5.801982472703422
-45.241936387580665,-5.674685074248875
-45.238407834552376,-5.664846090357475
-45.24041560479182,-5.652202615348893
-45.21802983535431,-5.671851765532305
-45.18526747090452,-5.492807839172869
-45.179793210272145,-5.485716263009038
-45.18514632305354,-5.483565382199295
-45.207598975454324,-5.482620868158247
-45.20162472307995,-5.4743993085953395
-45.19499081181433,-5.466302827827735
-45.18645935264928,-5.462085255581363
-45.174726380116596,-5.449592508147652
-44.99401143658573,-5.201007180160038
-45.005411141984446,-5.5717319943912225
-44.995262577559636,-5.571915580400946
-45.75805879572501,-5.73753557156133
-46.364496507438595,-6.162552758842379
-46.373447307938946,-6.163545539765332
-44.63212776224019,-7.226525713294259
-44.63642014431979,-7.218924973895381
-43.382187904478975,-5.016527902786543
-43.83651732614063,-8.416419625504334
-43.7852215056618,-8.145409768220091
-43.77535367698876,-7.9600862436221105
-43.84071660331542,-8.397437329616675
-43.79593937133318,-7.955129374631562
-44.35952186534431,-9.136254957149012
-44.32405473915321,-9.073767880524947
-44.325238553204635,-9.080723449426637
-43.858571241061,-7.310282109211374
-45.9793165743203,-12.271540156783336
-45.96865557099906,-12.26657802683441
-46.01134743117254,-12.259418336645648
-45.99402301342034,-12.252407406255244
-45.95384048601105,-12.290398033459082
-45.937001231955016,-12.294220191863197
-45.95525914902935,-12.278554197873161
-45.95525277112279,-12.265626270323022
-45.93446774672539,-12.265733395015436
-45.9411070526661,-12.281444209972177
-45.934065368137546,-12.276458667567864
-45.92127614263532,-12.27156125764483
-45.928073297350025,-12.277807636932003
-45.92896896248473,-12.266885277120902
-45.94023471001979,-12.263763689690764
-45.9789509527257,-12.243555454382456
-45.914360797320704,-12.25457918210384
-45.90761606123786,-12.25584716187205
-45.89424237650682,-12.262069813439313
-45.88602976554974,-12.264115268110071
-45.86773026695291,-12.272290562530587
-45.85693915214899,-12.28016642364849
-45.858874679966696,-12.265379431460888
-45.848441667826584,-12.268558658979867
-45.867473926819365,-12.25856558573504
-45.85618154808687,-12.306806198623557
-45.86463783887587,-12.30146269155705
-45.82247822279562,-12.331235539437593
-45.811875190640514,-12.330219206652838
-45.82024195251324,-12.321547968499393
-45.80096792275689,-12.329072492717888
-45.80737714876406,-12.321053574230714
-45.79045070173922,-12.327969937407019
-45.95000223696037,-12.183959892909977
-45.79816619910991,-12.3005960400267
-45.789789274776574,-12.307597556369439
-45.73052373960065,-12.303353973984207
-45.721409605405015,-12.298105578178555
-45.736489868488015,-12.293784251828725
-45.71187693546127,-12.29233949049819
-45.727820720029825,-12.287837360398155
-45.74209417494464,-12.28481371042635
-45.61116010285297,-12.360801736329298
-45.61398559991554,-12.349183944154964
-45.4627099424032,-12.393373064997188
-45.45108668422344,-12.39066296999248
-45.44796532539395,-12.403586989938923
-45.4630801911555,-12.405638182918514
-45.28378081598514,-12.434278932631742
-45.298408750409564,-12.436592134521204
-45.28967133325816,-12.442520532320572
-45.27324407364212,-12.43288374833095
-45.27736846133793,-12.443077032197849
-45.28381574748218,-12.451963863763218
-45.24088955821206,-12.419144686198917
-45.229107210792506,-12.424146492767001
-45.218227081087214,-12.416775239236074
-45.23064246764055,-12.41165259698974
-45.2424782355484,-12.405926665004577
-45.21960318712931,-12.404572642087183
-45.231877971002035,-12.39753316075678
-45.20757965927011,-12.409614348966715
-45.209094775159464,-12.396709961195468
-45.973106843751616,-12.234750812693802
-45.96252935972274,-12.234939336807603
-45.95189209755371,-12.234571891551266
-45.94132437462915,-12.235881720224167
-45.93081884605317,-12.237768441430317
-45.920709641102434,-12.238925711509028
-45.91406470423544,-12.242577839156723
-45.908389371077874,-12.248361292510657
-45.89942031861838,-12.252239308898092
-45.892199367555335,-12.254819478495463
-45.8833609962728,-12.255396372888113
-45.88100442178634,-12.246437561165285
-45.89014062500579,-12.247588583160884
-45.897410610081806,-12.245083913565157
-45.92039297410112,-12.248115687051524
-45.856709183597665,-12.255007387981324
-45.865035189325404,-12.248124539457953
-45.84635204568924,-12.258201374179741
-45.83178982003606,-12.258454070247597
-45.83140847398557,-12.256792159457532
-45.82953928589237,-12.257170497944967
-45.829205124900476,-12.255437981152413
-45.831091032286906,-12.255075006756252
-45.83074549381932,-12.253395990278886
-45.82883814312155,-12.253716645084918
-45.828489660053464,-12.251988482195486
-45.83041570669833,-12.251715867029155
-45.83004924683064,-12.250037234092574
-45.97983748004623,-12.184704256798561
-45.97085135425693,-12.185245117285131
-45.97777830703519,-12.176238051742668
-45.96804109116343,-12.176991615696826
-45.93457035659023,-12.183483598323548
-45.94191120303549,-12.197819801219865
-45.92966051039791,-12.195936900222703
-45.95603593578851,-12.193967017335467
-45.746614577102875,-12.270801864130767
-45.73325847823816,-12.278667386455597
-45.71745488876995,-12.283300958771962
-45.72302146342682,-12.274021703228225
-45.73167220303256,-12.267444208791787
-45.756196358976766,-12.263622670500913
-45.406634564002985,-12.23053276183064
-45.92974317506437,-12.120437499316678
-45.922006043603226,-12.119405912878198
-45.82824425715457,-12.148718301534675
-45.70642056803033,-12.093796465488143
-45.71029479685095,-12.09439469645627
-45.70593332927167,-12.097655330016279
-45.70975912224415,-12.098187220718584
-45.709136435607746,-12.088130721410622
-45.686029796978026,-12.291463728124006
-45.68475657040238,-12.280429368874037
-45.68351493922014,-12.269333522141284
-45.673357114425905,-12.26485773933588
-45.67501329367439,-12.290593058342672
-45.64114286141413,-12.282284891501751
-45.643913167159845,-12.272051375229912
-45.63036963394423,-12.28012864152624
-46.184197798121744,-12.181637512998867
-45.61085870996509,-12.27427108901182
-45.610126296297345,-12.264183357621539
-45.591925347838405,-12.267444377732472
-45.58189051443956,-12.271203457566461
-45.57128723058174,-12.273676002646752
-45.560618411917176,-12.275214377468771
-45.56002752576517,-12.264787075516956
-45.581436002360384,-12.26079800171934
-45.59130200058943,-12.256972575097397
-45.55973865844582,-12.254702294741808
-45.571105572191314,-12.262821979074605
-45.53462653937447,-12.292327053938083
-45.52372024508466,-12.295234424517032
-45.513355119916945,-12.296936330492109
-45.50066375042613,-12.299577343647156
-45.510738085199755,-12.286029559560845
-45.51977691705811,-12.274432219524991
-45.5317418461889,-12.280459497648652
-45.52187784285515,-12.284502290764488
-45.50011159327633,-12.285862878960241
-45.488201428580986,-12.29622571536013
-45.47639951654249,-12.292841972658666
-45.48942550555924,-12.285804549376984
-45.47644773318503,-12.282419451918543
-45.50908581068137,-12.27565371296939
-45.498617896499056,-12.275514278687016
-45.488307952325755,-12.27563015210046
-45.22024643835637,-12.391625779719188
-45.197572785101485,-12.398250722189893
-45.23717481221868,-12.381048870173226
-45.22462346485149,-12.379809466066186
-45.21228686059752,-12.382441899589478
-45.20034947053896,-12.38747575254337
-45.20178449250794,-12.375122181121595
-45.21371266208134,-12.369979260189227
-45.39426607625901,-12.303388174813156
-45.39396634898234,-12.292688308076075
-45.37917369484021,-12.305644960409243
-45.17206571798126,-14.546420081280269
-45.38418635569241,-12.287899931571046
-45.39372754851428,-12.282187311924865
-45.404874656326584,-12.28013370723298
-45.431356594009486,-12.29304145682341
-45.44157320165745,-12.285873826139552
-45.4176447810873,-12.343122181502855
-45.41032751556416,-12.334858258077947
-45.39769938866798,-12.342328674415269
-45.42145496041011,-12.332819493568572
-45.4322509386319,-12.32587430842748
-45.4432292435867,-12.328253464177193
-45.448813769694254,-12.319091223202015
-45.4593599457258,-12.322610417668457
-45.47025122686792,-12.323300917109496
-45.480759228568424,-12.324660740946648
-45.4913726263453,-12.326386293069534
-45.494665713425725,-12.316204037696995
-45.48425068650432,-12.31451239480057
-45.47381225088363,-12.312944229753715
-45.46298072751887,-12.311920541748647
-45.45255917824469,-12.30919589431111
-45.484718680485344,-12.334317877136186
-45.45397067960768,-12.331037399101655
-45.4544422987423,-12.341167197506392
-46.014468545410935,-12.16028451977645
-45.89487378050725,-12.171321584607016
-45.90139605602858,-12.163217642208705
-45.890922865612126,-12.161687704487965
-45.86745290996312,-12.155569457928392
-45.85977070566931,-12.16142946150167
-45.857664944968235,-12.152020635314125
-45.84543763239206,-12.14874896830173
-45.578927855397424,-12.22460647521725
-45.591888020805335,-12.21775698708869
-45.581463518310905,-12.214133240915103
-45.59380183334267,-12.20723754621677
-45.58380105352638,-12.20432241396706
-45.52130444370198,-12.214578695598837
-45.44467887780692,-12.276046227575943
-45.44139531555716,-12.266656483094833
-45.35454543608945,-12.27799926431323
-45.355579457286666,-12.267397021005353
-45.78142682037221,-12.161700932524598
-45.81213333937725,-12.15191209883795
-45.801562619068484,-12.153383870269762
-45.790729403046136,-12.154403328531933
-45.7792591777613,-12.15140309429411
-45.78872916286168,-12.144028704379803
-45.90653491863084,-12.081100508577087
-45.91320349517467,-12.072948641656291
-45.89669827013056,-12.075146449157359
-45.90401409804017,-12.067574361799096
-45.83697243900577,-12.12055419717329
-45.830260879431975,-12.111948109563558
-45.8102083577078,-12.141695503799802
-45.799559960197286,-12.143031844052574
-45.8081287836754,-12.13126890038224
-45.79758958490611,-12.132744694881348
-45.78676618178579,-12.133710246317678
-45.777334933354865,-12.140861776336358
-45.771053528713765,-12.124635020191649
-45.768360371067516,-12.11446287595201
-45.76015864586516,-12.12229918020656
-45.76270494534449,-12.105755016178204
-45.75528633386591,-12.112784237485508
-45.61365887737108,-12.179189243390665
-45.61599317878894,-12.167032090103206
-45.55570723947405,-12.167496973172389
-45.55160399881313,-12.17547591550815
-45.47998753209214,-12.215051126396732
-45.4868757053832,-12.209311645022419
-45.47011818752045,-12.19972196900264
-45.47876303233001,-12.192400845171726
-45.486411390516444,-12.182647767372163
-45.49116248670013,-12.171769429933171
-45.49611360210289,-12.16071716434344
-45.46016253338852,-12.167858109460512
-45.469710973873056,-12.159889448818092
-45.36503819398726,-12.222357841421525
-45.34838724019014,-12.224999885146076
-45.54867845567228,-12.184291348803544
-45.53633392185911,-12.19459908486629
-45.52979547393468,-12.201718928359115
-45.51458726791784,-12.206449305452068
-45.52037563665688,-12.197744016670535
-45.52737111449018,-12.190245696041805
-45.53571134229135,-12.184596220599545
-45.52585848743513,-12.180551543810141
-45.51576787113248,-12.188358936992833
-45.50979486406431,-12.197181338989786
-45.50019223927942,-12.194401151685899
-45.506111271722304,-12.18568172352759
-45.51446940126497,-12.17792074592272
-45.52397274433511,-12.170129214917601
-45.54777072191992,-12.164416960994247
-45.54108582938278,-12.168773433169532
-45.54052446638766,-12.159365508873867
-45.9141450579288,-12.061575253677665
-45.90416992754658,-12.053609065132479
-45.89477930927097,-12.06235564441775
-45.887264240007184,-12.069774634928143
-45.89337382391265,-12.048649520775879
-45.882133565662734,-12.04537939427115
-45.675624863242106,-12.111252061913461
-45.66841662218187,-12.102839060746367
-45.46460400806324,-12.14891301389753
-45.45397621077767,-12.157014495195357
-45.44913946441798,-12.145711790872609
-45.45850162868056,-12.137691898569582
-45.44371445157503,-12.133626032481606
-45.4543128308617,-12.125647573455806
