Lat , Long
-45.46921944116772,-12.135963339980327
-45.33486393662847,-12.149165933235349
-45.32488462041115,-12.14961831634634
-45.75468311544267,-12.025324876812306
-45.770938879637306,-11.984859264936187
-45.76130618533558,-11.979794101669341
-45.75159886576231,-11.975290983624706
-45.64814595289047,-12.065985314738155
-45.656456783062524,-12.059277720433528
-45.646429871795476,-12.055462025074483
-45.636945877091335,-12.064535966988622
-45.635323089330114,-12.05405707020824
-45.64473263146456,-12.044844829978222
-45.631998580898426,-12.043854489975843
-45.621965535114214,-12.04744511888408
-45.65494851031679,-12.048532030640061
-45.65187219540629,-12.032394947010534
-45.623951066691696,-12.036898936980304
-45.6408809231296,-12.03108755263792
-45.647383580505526,-12.022470755195094
-45.636345630357894,-12.021079350514917
-45.6579574580941,-12.023638985192102
-45.50194010916483,-12.071691731240282
-45.5016601850965,-12.060400095017634
-45.38163982047382,-12.122495809757373
-45.37753604076508,-12.110861081404863
-45.59050090521403,-12.006084431756443
-45.58098007921073,-12.007781336291862
-45.58037514793371,-12.017569234455914
-45.5904517108068,-12.015969863418636
-45.592361642872,-12.025904661325871
-45.503216332213455,-11.960971371846616
-45.480510333388246,-11.951499249996262
-45.48897906532742,-11.953424465005448
-45.54547535026764,-11.991681454988818
-45.53062658905837,-11.98999511809003
-45.5466414607538,-12.00216372803242
-45.53523726290025,-11.999528345907851
-45.998243942893524,-11.893782684970681
-45.98559378754374,-11.894633600792782
-45.99607040012628,-11.882346719380791
-45.98394367288303,-11.882829621370792
-45.98821381100987,-11.87210753431077
-45.99917202690854,-11.866721130899899
-46.006819137993396,-11.876204057502374
-45.71921832296684,-11.948456234772012
-45.69936755317474,-11.949948396219966
-45.702383236051645,-11.942762675018614
-45.68999202284351,-11.942465087034847
-45.67835751432752,-11.941538265387967
-45.66833109926784,-11.937059245547289
-45.658463260101556,-11.932662284692743
-45.64842999113453,-11.928216029800627
-45.654002540310636,-11.91911175048458
-45.646797536758676,-11.914913897270957
-45.618071763976914,-11.929868126618167
-45.606016860791755,-11.93496471915142
-45.60895164822489,-11.924223389098382
-45.62180890741324,-11.924006809630331
-45.62663134315635,-11.94812346766228
-45.616559503181136,-11.943281977995506
-45.62162593193553,-11.958862285753252
-45.631602382385104,-11.963273873248431
-45.61166850516746,-11.953941221196656
-45.599939975792665,-11.95106457148722
-45.74176494878601,-11.970827010612723
-45.731831413138714,-11.96648847402325
-45.72200762856174,-11.961992067199365
-45.74126670235029,-11.944500160816135
-45.73298364840109,-11.93884848520817
-45.72505285782342,-11.934660232706255
-45.717884236017966,-11.927984739644652
-45.711730904151395,-11.922733799964837
-45.75318901629557,-11.939702451928161
-45.74317836279691,-11.934137448886183
-45.73352761159473,-11.927601504974689
-45.72414975555835,-11.919544915824055
-45.7163509025077,-11.917465836981723
-45.70646043031155,-11.916426494181453
-45.71815811341348,-11.909617495894025
-45.694609972064725,-11.922868780132873
-45.68378421221919,-11.918206806601578
-45.69281857182512,-11.911510976171504
-45.70730421177045,-11.90799359653604
-45.71197928782389,-11.901250621613043
-45.72142788201801,-11.899106867399988
-45.53485691116993,-11.924283449241072
-45.52366076064425,-11.919844942042397
-45.53717178366963,-11.913155395797856
-45.526502690374365,-11.908543300240545
-45.63552721562506,-11.916347809810047
-45.62527708211157,-11.91252140614265
-45.61479206939311,-11.908618535950167
-45.6108507177369,-11.919116391438699
-45.64688219262516,-11.878370419606268
-45.61189351393623,-11.875522871854
-45.60115006927745,-11.872652028820294
-45.60926795645056,-11.852590593196693
-45.59795707424493,-11.851075359954907
-45.65251009923587,-11.859322408301997
-45.654354780501464,-11.867866044130206
-45.65639594792916,-11.87658308774052
-45.65863800607766,-11.885864984110885
-45.660813167301555,-11.895207581258193
-45.66303344573653,-11.90496920962945
-45.65078133832252,-11.89961120400511
-45.637505624492654,-11.899325325673454
-45.62716218221741,-11.895046700615282
-45.64866662395552,-11.88871357539754
-45.6377883709532,-11.888849824978987
-45.628326290563535,-11.88474022336103
-45.63703764384081,-11.879087563395961
-45.78158614405465,-11.85827643120945
-45.91041057485155,-11.857714637074576
-45.91983077373231,-11.850795111408273
-45.92819508190695,-11.842846389607699
-45.94437885732558,-11.832340042601997
-45.947949995113255,-11.821101791510602
-45.96291261142073,-11.81865162598987
-45.97184897668218,-11.81112210386056
-45.95437189315919,-11.810732330847198
-45.96322968593359,-11.80324015604141
-45.986455055791815,-11.798775684123047
-45.97796909431324,-11.790815355273402
-45.99541585391225,-11.791279865487844
-45.98660244960818,-11.78303267383586
-45.90845830088693,-11.835228269295921
-45.89962208945158,-11.842135650505835
-45.69639906458745,-11.789555422348597
-46.04714685559159,-11.810843028455668
-46.03102569328132,-11.80793304734607
-46.0375311969276,-11.79916814150283
-46.05314914646674,-11.77752005349227
-46.047481008795806,-11.768557502652374
-45.76169024659387,-11.863992741770145
-45.75128131936032,-11.865301536777917
-45.736471526234304,-11.862269199462267
-45.74842199708663,-11.854881841094853
-45.73406770314482,-11.851964213735137
-45.7453177791852,-11.8445883178946
-45.725224984993055,-11.864915663437055
-45.72269328882997,-11.854483935318095
-45.73455016434858,-11.874089719942747
-45.72627996290976,-11.874603826670173
-45.70846410478054,-11.885394859901496
-45.698501079891265,-11.890791269708387
-45.687819860123,-11.893353519238733
-45.67715574745667,-11.895920157712933
-45.67455582107733,-11.885467760594365
-45.68520039787866,-11.882843481910067
-45.695824407217,-11.88032406824098
-45.80395018149229,-11.78143292627699
-45.79558051321846,-11.788939459864848
-45.784314695987824,-11.786028796977288
-45.77575141409804,-11.79389525873429
-45.7731733768427,-11.78266248967019
-45.793459914126096,-11.77757450239487
-45.78169178675861,-11.774846985262224
-45.77051642224468,-11.771417312243956
-45.79031265035589,-11.766445896381315
-45.80126909803841,-11.769492408666117
-45.76777418336832,-11.760257678261082
-45.79872888861504,-11.758866790585943
-45.788051066487746,-11.755273436735923
-45.7764019483987,-11.7523416842975
-45.79604210336938,-11.747447583957698
-45.785423672065974,-11.74395421415082
-45.77370282343075,-11.741223550737542
-45.76511132243815,-11.749031844500587
-45.762799441765075,-11.737135897190818
-45.77161355514187,-11.730444251120385
-45.782756634462245,-11.732747223747184
-45.793436776207365,-11.736249656243654
-45.7914962771109,-11.725785722120529
-45.74366671138169,-11.788259512985702
-45.734546631652705,-11.790564703957644
-45.72504214606395,-11.793014648047773
-45.74147544862776,-11.77929139450705
-45.73238031692885,-11.781568349723207
-45.72291789391372,-11.78396814376742
-45.739324996049476,-11.770320674747618
-45.73013911229768,-11.772311442667483
-45.72063407368637,-11.774473773510676
-45.736432755591174,-11.758720191391202
-45.727365818735386,-11.760837003978331
-45.71792643903417,-11.762979174347777
-45.734328653507276,-11.749607198599188
-45.72519872485196,-11.751735989781901
-45.71575849152961,-11.753951805689702
-45.705735566592416,-11.755996255008931
-45.69008539211465,-11.767997048925865
-45.69347839272013,-11.779607086223072
-45.67557171059762,-11.790395378900069
-45.66892193650239,-11.782118518091526
-45.74573987434605,-11.797060856931418
-45.73664236023581,-11.799345420296897
-45.727400827673385,-11.801817874670773
-45.62155230352693,-11.807408924262749
-45.62027097153656,-11.797042278310759
-45.62938702738297,-11.77741391336431
-45.63041327500427,-11.766234704984917
-45.606499050230454,-11.761875997190714
-45.59563564812071,-11.763026479092233
-45.65583450921134,-11.7699138250354
-45.64534281198505,-11.768516955791117
-45.66231574936998,-11.761545646900878
-45.65168027795567,-11.760103379513072
-45.65695066365019,-11.751010558002534
-45.66783607140024,-11.752252079855573
-45.65104967653396,-11.783720194258034
-45.647007421361394,-11.793638536978374
-45.65356834360715,-11.80204767814535
-45.66519230049669,-11.800502370696487
-45.66617633493231,-11.81110042888895
-45.65501772092636,-11.812438837442077
-45.65652149741104,-11.822723766451945
-45.67683474941878,-11.81013523683353
-45.683031638770395,-11.81875403666858
-45.67056822512743,-11.820812737688145
-45.63939254769815,-11.81896074247981
-45.64084714453862,-11.829403909374358
-45.637047721158986,-11.808837631539223
-45.63222464915682,-11.825090247125058
-45.63117799260237,-11.815197124374881
-45.622263016775,-11.817522884841969
-45.58324728754389,-11.80746046060085
-45.58155835226056,-11.818056009555896
-45.57129439233371,-11.817379162764741
-45.57326030931297,-11.804393634048958
-45.596518019781065,-11.807085772353876
-45.58010450472258,-11.828080445399221
-45.56981606081863,-11.827388980533584
-45.608163469994444,-11.840471602894235
-45.59713000002924,-11.83963787864915
-45.58598834175591,-11.838899013453137
-45.600902056213265,-11.82908773791844
-45.590629171554426,-11.82848648701204
-45.60263916329019,-11.819204731712864
-45.5921491686307,-11.818601463248354
-45.603687844662744,-11.811014923788754
-45.558834396451005,-11.794552266289887
-45.556692497731525,-11.804788446432815
-45.55542682040601,-11.814780199960445
-44.75732720187421,-11.847970580108768
-44.831741907397806,-11.872678743902283
-44.82666704913095,-11.879794730635407
-45.817330871619696,-11.663094733267283
-45.81411116591016,-11.652236306896121
-46.042199631229224,-11.600992567695029
-46.049140021320774,-11.592427792600368
-45.765017715850995,-11.6803534268375
-45.74735538639251,-11.68871240580487
-45.729455071850126,-11.697228045039564
-45.71178121274225,-11.705518521810774
-45.69421147765687,-11.713809239140856
-45.67661581968469,-11.722300894226992
-45.66995518240561,-11.703911513238829
-45.68788282853472,-11.695149008167451
-45.70545175971779,-11.686937674195482
-45.72388118883623,-11.679966549937859
-45.74105605352458,-11.670239368356329
-45.734432412921514,-11.651920348074736
-45.758674106593276,-11.661776191296166
-45.77662732945546,-11.653320194258736
-45.78296118591412,-11.671855296674373
-45.60521255074176,-11.751297846591015
-45.59428056006091,-11.752633961032831
-45.603902862166464,-11.740726697040994
-45.59301522075291,-11.742104995860169
-45.602669855352616,-11.730334798227535
-45.591794525228714,-11.731599749806236
-45.601449264393025,-11.7198078119358
-45.59060208573576,-11.721057304310012
-45.600185906590596,-11.709388269277307
-45.589263274989186,-11.710734062466281
-45.584310670538066,-11.686175456645541
-45.59561569966284,-11.679033662520355
-45.58281947048138,-11.673451906610614
-45.593880146017455,-11.666000893588464
-44.75324284449508,-11.766960240659833
-45.27356458285437,-11.631165570466182
-45.26869012014261,-11.626519806494873
-45.592935288315424,-11.65324945761128
-45.57994504462427,-11.655039704902189
-45.5898712096154,-11.640865529175182
-45.57641213432618,-11.64281917044274
-45.58963823821426,-11.629188460109013
-45.57791710481042,-11.631117536467716
-44.57188813550518,-11.718996155302227
-44.579928949285836,-11.710920779582986
-44.59145062452037,-11.709965017386233
-44.77451489028109,-11.583572874084705
-45.66981354250703,-11.479940049896133
-45.658894192823624,-11.480452816385714
-45.64835384753112,-11.477866534862736
-45.674617933497444,-11.470520671214919
-45.66383626653177,-11.47042990069511
-45.65333067422314,-11.467973879861491
-45.61700346722351,-11.415442321713371
-45.49079419003613,-11.04927400937929
-45.469040594500626,-11.055360214168388
-45.4584694025658,-11.060550123804337
-45.518079456608575,-11.039759251597667
-45.508078183684155,-11.03549967081975
-45.41292060745243,-11.059645451926901
-45.40269857497457,-11.059052534599692
-45.39201705812306,-11.055076798579107
-45.36838095305077,-11.092334594971955
-46.01275056499173,-13.768338255682206
-45.998961897144895,-13.770973769254951
-46.003399158029346,-13.760775019661752
-46.03459878878334,-13.684268400459647
-46.02282414739972,-13.673643663630605
-46.01059421935047,-13.663631639476684
-45.89937346532994,-13.702471130730533
-45.90167981912052,-13.691363078817114
-45.87837522697544,-13.69434413247817
-45.868491068056514,-13.692563019797312
-45.98610713459114,-13.61427021473864
-45.99501028677247,-13.605380675527245
-45.99758983783982,-13.595595897811252
-45.98839258066471,-13.597792002856618
-45.8898075803948,-13.637960998712757
-45.880142720455666,-13.636044149489734
-45.660873180534374,-13.73499249107455
-45.62847958527819,-13.743251539344472
-45.60156195460019,-13.734351364427637
-45.55961589939026,-13.727155614580875
-45.54752913218214,-13.722531760432094
-45.550387104141585,-13.710521268386987
-45.5621397659797,-13.714945052048726
-45.57139649164723,-13.72971898416551
-45.57373921084064,-13.719457201824879
-45.5784345925355,-13.707910956969775
-45.581112424537096,-13.7598996460605
-45.45851621778446,-13.486676907201431
-45.171720661655826,-13.505348515097776
-45.16358762546453,-13.49819073864941
-45.15331542826822,-13.49379656348753
-45.82413152063685,-13.358052010015353
-45.77854851394754,-13.352616573758027
-45.089287068766936,-13.481921249488899
-45.66804092824094,-13.366004543359777
-45.99393889010143,-13.231647836036268
-45.98007387097451,-13.188058835306355
-45.969545146673134,-13.186766587399381
-45.96164536171853,-13.180135597056514
-45.88074644842599,-13.168195698031335
-45.92891205945913,-13.171730683759382
-45.92041277665206,-13.169776814311222
-45.364076472337935,-13.244329440378634
-45.353168214657494,-13.243316636601024
-45.34229720243148,-13.24232429556939
-45.78309085729535,-13.257075451330074
-45.7923091479458,-13.256115706600255
-45.89164220047722,-13.031245415726433
-45.886831151040674,-13.04301897342314
-45.864998389853966,-13.038449228341001
-45.87496442858646,-13.130084778151167
-45.87084084039787,-13.139671743008805
-45.88092605639356,-13.143972652515757
-45.885105698413135,-13.133966051631946
-45.88931777662846,-13.124326908875227
-45.8791145511257,-13.120517365131983
-45.13422583171331,-13.206061463807567
-45.12439804857008,-13.201840562016766
-45.40017458582467,-12.818005506261553
-45.11198581299254,-13.198045507944519
-45.365328103445655,-13.233373639747574
-45.354510114125766,-13.232386403017388
-45.34363115720238,-13.23136396485683
-45.36663215504739,-13.222738906887807
-45.377856057491194,-13.223856837852514
-45.38878108502568,-13.224861949129032
-45.390027871230885,-13.213905730969005
-45.379039133811325,-13.212793091049877
-45.36796539648348,-13.21180198254086
-45.35708507617688,-13.210810514283574
-45.35577343099316,-13.221756590800375
-45.34487872766875,-13.220749857593125
-45.346162082016065,-13.209752831045806
-45.40226987951888,-13.203417790543497
-45.3914016254624,-13.202392678012584
-45.38036200839914,-13.201414142456802
-45.36931951475448,-13.200366627673228
-45.35838289235675,-13.199377583011463
-45.347547052380115,-13.19836383982677
-45.403515162767306,-13.1924323141446
-45.39270457725226,-13.191464093803457
-45.381750240810995,-13.190433378252076
-45.37062258306895,-13.18948520979554
-45.35976852464415,-13.188430360092159
-45.34886363105157,-13.187428651805678
-45.977373711557505,-12.954449770335815
-45.96824952776017,-12.947863893974349
-45.95780232291878,-12.943521835331373
-45.947306718534044,-12.939200895398194
-45.935039142796576,-12.933836957114629
-45.20836042082786,-13.120009140135103
-45.19839729601869,-13.11578161643431
-45.1903400824471,-13.10874276689751
-45.19024309684744,-13.098380078256012
-45.134467376015465,-13.088331926391948
-45.12430375797918,-13.084976538697108
-45.10625980181226,-13.077785924112117
-46.04198699140939,-12.881156105537949
-46.03250788256453,-12.876484630615685
-46.022158448514915,-12.873298784405744
-45.89668170319642,-12.90512279565096
-45.9018631842031,-12.896153596057541
-45.53003975156696,-12.955006979710463
-45.519659935215635,-12.951774780073803
-45.50936643331922,-12.947820773125253
-45.49794367306757,-12.946119705468922
-45.51772180116523,-12.933972859027651
-45.507058993883064,-12.93193196536365
-45.49757932143729,-12.926407500709558
-45.487387265791206,-12.922348678219743
-45.49147710438672,-12.912105745022629
-45.50167819078427,-12.916067728474703
-45.52298048456529,-12.92084683734355
-45.53325295427871,-12.924077013282607
-45.53716016495946,-12.913954299985653
-45.52753334774925,-12.909144708423595
-45.54103015333189,-12.904063001049117
-45.5105800823339,-12.92225512027465
-45.52839094669592,-12.93491285050294
-45.557445281761815,-12.943610824610118
-45.56103287421111,-12.934754642578353
-45.5661939103975,-12.92663098038159
-45.55514664242796,-12.922312997722438
-45.55162308725745,-12.931273181089988
-45.54804528839365,-12.94013349771606
-45.55882535916093,-12.91304141837521
-45.56870123711262,-12.91614623007255
-45.544770183838814,-12.894324488750314
-45.531433655553826,-12.899332053781588
-45.7889921569953,-12.899140442927129
-45.77811355344083,-12.899851318932008
-45.77224603960198,-12.891142192297938
-45.76337154181289,-12.897265598501212
-45.75405320990303,-12.902636649859318
-45.75362356549295,-12.892040425109892
-45.762724278854876,-12.886084066720976
-45.75277193794815,-12.881375340761526
-45.741993739413914,-12.872227934319225
-45.73013475838223,-12.868884969794358
-45.720338051327204,-12.866139012568649
-45.76478015727593,-12.931146140029092
-45.76586611774219,-12.942559903491796
-45.754021802804075,-12.937754488242339
-45.751195839349535,-12.927665201252083
-45.76448153463556,-12.915692192054081
-45.71889443272445,-12.909184668829388
-45.71284216246876,-12.900790847765657
-45.70229949727341,-12.901994998723714
-45.75152178953982,-12.917989790910294
-46.07409297937977,-12.747062613212675
-45.759875088874026,-12.807768686710192
-45.72205446594794,-12.847346649157018
-45.7119177032593,-12.842920456584062
-45.70109459991919,-12.840578783839378
-45.690524316471276,-12.83736249703453
-45.68039619685006,-12.832336948542391
-45.407080781268505,-12.902838138996987
-45.39897410185531,-12.895742058611768
-45.39266777364402,-12.887291582122629
-45.408871114554195,-12.855197536142288
-45.39886781467078,-12.851510263801444
-45.388372013559085,-12.848577645371288
-45.39214160926765,-12.838768449281542
-45.40265641124713,-12.84161032362245
-45.412693197772434,-12.8453196414636
-45.416471456278046,-12.835530404101045
-45.40649028167929,-12.83179125407695
-45.464902191446065,-12.875909348534346
-45.455018106577285,-12.872289062913236
-45.458682694648424,-12.86256406772898
-45.468515671835185,-12.866157886181133
-45.448529358693484,-12.858786116281529
-45.438576853950316,-12.855208359752213
-45.60482111157799,-12.806283949913288
-45.47847925751307,-12.86983028270864
-45.48230516420862,-12.85980254697606
-45.47241077000795,-12.85622861842592
-45.46247735207278,-12.852567256454439
-45.452395149197955,-12.848868668110798
-45.44239599787149,-12.845221897720089
-45.44612044761877,-12.835567363114029
-45.45603552331206,-12.839117614257908
-45.47607312227172,-12.846460840799017
-45.48596597104758,-12.850134766424606
-45.50830146136554,-12.898284555451484
-45.496786343181675,-12.893873177286697
-45.512694404157806,-12.887177821963181
-45.50128823889989,-12.882840103010269
-45.51716505787972,-12.876093260911789
-45.50573686127728,-12.871692879373645
-45.521642940725144,-12.864945623444886
-45.51021738427658,-12.860560531535551
-45.66136730624232,-12.859817660671576
-45.65031679994798,-12.85675491995205
-45.63521042067229,-12.854586374620505
-45.6249536361148,-12.84964303124093
-45.61495055084899,-12.844450600205848
-45.632627643121154,-12.839985907521262
-45.64381187781204,-12.842388882309807
-45.66574638866272,-12.849270240967096
-45.654626381544126,-12.846339690502667
-45.627507003408894,-12.813675981041778
-45.615928522003365,-12.81099360912358
-45.63049178123552,-12.803391978904727
-45.619657336548265,-12.800673258631653
