Long,Lat
-45.819980080198505,-12.56597917381604
-45.61866974461009,-12.519383316286163
-45.672350608009374,-12.588462277991432
-45.66208763738358,-12.588871518159706
-45.609831414479196,-12.51037110651679
-45.62247821402531,-12.509212318546462
-45.6638552640633,-12.598579516400534
-45.62767030993183,-12.500979259101092
-45.79119792424304,-12.554520913003987
-45.641301861146644,-12.622078277023569
-45.64512827850713,-12.634667488627027
-45.63703650700582,-12.642447222651242
-45.627479305157536,-12.637995645807004
-45.65258297129869,-12.651275700099166
-45.64344872630248,-12.68669281381576
-45.63403870701927,-12.629852012599924
-45.634873473849325,-12.682602617971448
-45.62370099207972,-12.677797366613518
-45.6462615951819,-12.659223919936423
-45.63515475991865,-12.694998413397364
-45.87667611268757,-12.558316787931115
-45.87066826754487,-12.550034938638474
-45.86694048234042,-12.563753805449863
-45.853225031199486,-12.559723268316334
-45.862316546557274,-12.55487451837043
-45.8523945510562,-12.551502972890525
-45.651841823693445,-12.626753388987636
-45.373155620401775,-12.675115482001605
-45.347314955499414,-12.64234230190101
-45.09670658325309,-12.743335634977118
-45.092281407385364,-12.752982143083486
-45.355791229373324,-12.649441982033476
-45.368240972755906,-12.665622484502158
-45.826260771626806,-12.574335999467024
-45.91936589026905,-12.675189034192817
-45.848631657588314,-12.587701681776359
-45.420261825594544,-12.70176692545273
-45.38078326168936,-12.731073300513739
-45.367603165038986,-12.725563469517903
-45.37190005883125,-12.742292901184522
-45.361113370004674,-12.748685786425185
-45.349592858154594,-12.744455165152283
-45.338594455726174,-12.73711497687372
-45.333047547102325,-12.745380740480389
-45.32623586796915,-12.753765684125124
-45.38244440406446,-12.778633994186439
-45.363150987670124,-12.764285070021007
-45.36957066011121,-12.756029067273786
-45.38795243113881,-12.768844133951895
-45.35861145685959,-12.736714579997551
-45.51500973728393,-12.685500176201284
-45.422492279923844,-12.691740454824371
-45.6285961458932,-12.805268083591251
-45.614730740326706,-12.812700385296296
-45.62597277385936,-12.815449452471544
-45.60692404016371,-12.798072999155224
-45.59702822409551,-12.798706194105236
-45.586061519341854,-12.795153463144366
-45.593418840508846,-12.787604381755951
-45.583850867849954,-12.78494168878959
-45.603303284972185,-12.807798297086503
-45.53168205446474,-12.782828647901637
-45.61919142070336,-12.802793296582028
-45.458417471542475,-12.797608174272312
-45.42958219270845,-12.802151912080754
-45.40851523676362,-12.823571207807122
-45.398584929364716,-12.8199448048165
-45.39483155528899,-12.829777083724627
-45.41808028019966,-12.826926526300733
-45.4146272409881,-12.836893093286346
-45.406202220967145,-12.833676479088014
-45.390565922428806,-12.840316000354562
-45.40230913463911,-12.843504364833134
-45.39755083293487,-12.85321587347445
-45.388024335209764,-12.850444065611585
-45.40726954465157,-12.856622364447485
-45.41243396596182,-12.84727906969563
-45.42643784360061,-12.814148073530882
-45.448151041379106,-12.791986192840149
-45.43469895732251,-12.833590500136234
-45.44111787381435,-12.846828127843443
-45.51077182163026,-12.69575252706671
-45.452045060100176,-12.85076712762632
-45.42843835035989,-12.853426721267606
-45.437210299862826,-12.856931337316254
-45.462151057877776,-12.854457379755132
-45.44749351426091,-12.860527380166006
-45.47307181066323,-12.881086653347516
-45.463519594104696,-12.877570927934762
-45.478134921410174,-12.871691155847454
-45.48416641995145,-12.851554917763254
-45.453723018872566,-12.873814841334196
-45.4758477028701,-12.84838577159754
-45.47203395533801,-12.858113183115428
-45.482005470488836,-12.86158541940535
-45.467580675718764,-12.868021571416147
-45.45839434907468,-12.864461095079871
-45.45572121091453,-12.840966906523366
-45.210898638984915,-12.745658622302065
-45.43220927515952,-12.84372753017527
-45.19752649746238,-12.75206169873146
-45.190964288367695,-12.748384158827466
-45.208067153368816,-12.756124508260264
-45.22125355819364,-12.749615387031042
-45.18350449202045,-12.763673428198011
-45.19326893746205,-12.770069336460622
-45.231094472646674,-12.787766238919808
-45.220857124831724,-12.782289780229382
-45.21103056746608,-12.777593545667916
-45.25957057902858,-12.74144921228257
-45.20149756825748,-12.773669387007939
-45.20136466460097,-12.742073434670182
-45.2925962658783,-12.751652564229751
-45.28818158062234,-12.762362643445208
-45.2988913153798,-12.766123558784026
-45.281320538537955,-12.747961761483847
-45.27790028206064,-12.75878183867811
-45.25444311829716,-12.751782029553908
-45.308215267517355,-12.772180975609785
-45.25107097405311,-12.763858117218696
-45.26107926640919,-12.76597009155362
-45.28382072636454,-12.772958705521459
-45.273583084971925,-12.769381866552022
-45.294565048251215,-12.776696653757824
-45.30568800813933,-12.783597920112365
-45.26656301667313,-12.755535513295568
-45.191511744963975,-12.73860671506961
-45.27002563471785,-12.744827809053573
-45.27167097691465,-12.780135865682208
-45.2968301013072,-12.807501164698719
-45.28252041849994,-12.785063284191475
-45.28797306972416,-12.79989943806779
-45.26642248419499,-12.790363178897868
-45.26122303131166,-12.797594306764964
-45.242182917344024,-12.7909820142148
-45.277943748230555,-12.795205400725811
-45.25188475340998,-12.791631042141626
-45.255055205833536,-12.8104341258514
-45.26515700569438,-12.813734487233823
-45.293195431998356,-12.788653703783545
-45.44460950319129,-12.837132291341277
-45.12121113558052,-12.888043789856827
-45.111432333761144,-12.891568290962814
-45.11782775612252,-12.894486138023082
-45.26064806327617,-12.776984641531541
-46.040441490068886,-12.882892565193874
-46.03112713591896,-12.878329215603523
-45.75908710633726,-12.797444507713687
-45.68017285114446,-12.834268460055355
-45.68910805141752,-12.839063023916648
-45.71072295373877,-12.844633931977555
-45.72169234760902,-12.849251333485395
-45.699860661394375,-12.842415093839891
-45.75835091921516,-12.809510376643363
-46.02194857629483,-12.875304186734185
-45.631915064092844,-12.842013469424588
-45.62329292754393,-12.851481445147499
-45.6337305938106,-12.856398143089958
-45.65963355658231,-12.861474076777174
-45.642591807594684,-12.844327530173043
-45.66464921979035,-12.851355191176875
-45.64897483007712,-12.858654313552265
-45.653013747816004,-12.848189840356145
-45.25080161759993,-12.775035175744057
-45.614174753449326,-12.846409829170593
-45.7288563922086,-12.870784010126487
-45.74057810886997,-12.87398356601836
-45.7531793110508,-12.89385807831731
-45.761577478856054,-12.887811793608918
-45.7511195173567,-12.882778988753174
-45.77100488671447,-12.892710781961863
-45.7771855472797,-12.901576939141599
-45.75268310616019,-12.904345034848781
-45.7628381620229,-12.917148870058565
-45.75284866032732,-12.929293760722468
-45.75335576372281,-12.939628400219592
-45.74992256591156,-12.919058140517688
-45.73932003389449,-12.914914672356606
-45.78802167565935,-12.90101865471979
-45.76532540648954,-12.944469792459808
-45.76315796560665,-12.933105168870362
-45.763025487709434,-12.89916189497048
-45.72156108661933,-12.867246322079811
-45.549897397856284,-12.932529814328388
-45.557118544173356,-12.945395525878599
-45.56474482695532,-12.927957556572087
-45.55950596651435,-12.936136382822015
-45.5537476523782,-12.923690927486842
-45.5461963981299,-12.941372939391009
-45.54294410319842,-12.895787882854403
-45.11435292573296,-12.884961005726995
-45.53939273407609,-12.905495081083732
-45.55751687043448,-12.91457597325008
-45.52598385204033,-12.910680430360351
-45.5313761108577,-12.925192014504585
-45.52124281748551,-12.922153658400198
-45.52879535037064,-12.936226226700494
-45.53529028195693,-12.915244572108467
-45.51645746490695,-12.935788775922385
-45.50041019196588,-12.917671704500497
-45.506710194289404,-12.900180931628627
-45.499967201646314,-12.884949217247595
-45.49003122484808,-12.913798425117246
-45.5044371927205,-12.873824548366999
-45.516901896563056,-12.878124942580513
-45.508707535782065,-12.862644462954723
-45.512460751914546,-12.889366275109728
-45.51969178420566,-12.866806882481642
-45.131370077291166,-13.022938763991402
-45.12633962392297,-13.034192681305331
-45.12357438917158,-13.054538170032613
-45.12025401332687,-13.044213051847702
-45.13520782264251,-13.012012992876294
-45.48583917937595,-12.923971350023727
-45.49504183723309,-12.89574042581425
-45.13515951395722,-13.054558451878844
-45.14303186039929,-13.046461711903449
-45.04307488133221,-12.974910975715835
-45.04926718590786,-12.965320156530506
-45.05527155129525,-12.978321416511797
-45.07069642421567,-12.970487492726278
-45.064075262259905,-12.980100370643974
-45.059436822434634,-12.967475183451896
-45.081858187129185,-12.973463383072533
-45.07621023795705,-12.983741790564714
-45.092866835195245,-12.976472124388962
-45.49613203205676,-12.92811344633879
-45.116863191493145,-12.980359092536757
-45.098416035774484,-12.989426729809313
-45.10886215064619,-12.991952769056066
-45.10535992868188,-12.979780086637502
-45.087645920297035,-12.986767530158286
-45.1322366937016,-13.044118935174357
-45.381429136066295,-13.192450742597241
-45.40231572662301,-13.194211786851886
-45.359507710641836,-13.190425881854448
-45.34864467453063,-13.189238679262939
-45.3694639316694,-13.191161262718303
-45.402144566374886,-13.205336161619902
-45.39165501504395,-13.193344464324113
-45.50568558098713,-12.933427881291802
-45.37900143025374,-13.203102539549018
-45.34739401555849,-13.200344567474131
-45.38994071798722,-13.215766948005854
-45.36908784103709,-13.202359057117748
-45.36785717482279,-13.213793495023214
-45.35550679929894,-13.212337118473474
-45.344644882627634,-13.211491205646631
-45.364952979007754,-13.224135688500667
-45.376600692693174,-13.22564583579357
-45.35562409868177,-13.22372050276493
-45.36507666970151,-13.235324427563581
-45.388653226105546,-13.226752147591206
-45.35435508239855,-13.234353612176017
-45.34222315444923,-13.233128359437975
-45.36284918403209,-13.24608131870071
-45.3520853286133,-13.245127040972005
-45.34331877884336,-13.222233097692285
-45.34109092177424,-13.243989833023935
-45.37772487062239,-13.214474016837684
-45.35688869145709,-13.201000785020323
-45.110917773979395,-13.200175858133218
-45.13376819776451,-13.20816987747186
-45.927588156777745,-13.173109839721954
-45.96808372949099,-13.188476144573903
-45.960147476893326,-13.181712176994422
-45.919184469499115,-13.171382704770178
-45.12283159309059,-13.203638892767213
-45.978813256434364,-13.189656547528632
-45.39005785672077,-13.204105688121214
-45.87038607480662,-13.198935214575984
-45.881412849493316,-13.20425456772542
-45.86668838166905,-13.208395801608374
-45.86032666577963,-13.217308599351023
-45.856580246970594,-13.226778827203816
-45.867203703889885,-13.232281582721335
-45.88585382256858,-13.241954245510263
-45.90469720262219,-13.232318222521275
-45.8942665860436,-13.227022275183835
-45.89119396191393,-13.209596177084713
-45.907871575838826,-13.205346766760007
-45.91743835411813,-13.210619906194236
-45.89646262210143,-13.19982345956202
-45.876681941962744,-13.23720769973708
-45.9258966611163,-13.21546626576102
-45.89570443184823,-13.247517798434487
-45.88751505294103,-13.194826202695761
-45.94167786434035,-13.236965888231623
-45.930450637244526,-13.230258936565154
-45.96273970757697,-13.247720939202647
-45.91832889548424,-13.241509545738047
-45.97159520753725,-13.252033971010256
-45.9296400108207,-13.245646878030708
-45.965870374234186,-13.263371911052317
-45.90732544972558,-13.248881215358846
-45.94846927738235,-13.272508275012362
-45.91534071308457,-13.25755459489351
-45.92570315886727,-13.262720710577737
-45.95712893907218,-13.278760619030646
-45.94148286152326,-13.251900058551232
-45.8785483403563,-13.122526568594582
-45.869728256479476,-13.141460283050614
-45.879010559784945,-13.145652487267439
-45.87331314571854,-13.131925685019397
-45.88363911954972,-13.135786503949696
-45.88789172182133,-13.126293479248174
-45.630945467313445,-13.264827884911549
-45.951034817928175,-13.24126939030159
-45.15226980123658,-13.495550885391904
-45.17074471491914,-13.50728450672909
-45.16260269562201,-13.50016331909723
-46.0953653025412,-13.799979698608158
-45.984622743033135,-13.615647462911685
-46.09179252057551,-13.809782215731406
-46.102266490407786,-13.815999614091588
-46.03458686917939,-13.686225703798115
-46.009664691612855,-13.66562751360184
-46.02152897593565,-13.675159270287686
-45.94783666684077,-13.677329181278122
-45.94403636475603,-13.687934074727963
-45.631487066944075,-13.260633322689687
-45.937136535515585,-13.71955090676742
-45.94526468740444,-13.697194923506213
-45.94076223370878,-13.70786724348225
-45.939651206569366,-13.697214294127438
-45.900823289924226,-13.693356913987724
-45.89906702167386,-13.704378185922526
-45.871975460330844,-13.882966524785127
-45.86383160691793,-13.88269739071356
-45.85350563907687,-13.890152988346692
-45.856936378507456,-13.905832309419722
-45.847954033446996,-13.900135506057673
-45.83905992570556,-13.894780903033613
-45.843460273480616,-13.885682388021664
-45.833234025399946,-13.88791617316104
-45.83564657290452,-13.879861947041483
-45.82256657640856,-13.360031363157212
-45.59968185755105,-13.73609945790697
-46.0829618181744,-13.949533548243267
-45.58214714794302,-14.067016419374053
-45.59345914998045,-14.068211131754271
-45.58503845248784,-14.056647860978979
-45.59666362091099,-14.057844501768358
-46.06924781918983,-13.949255857688243
-45.86746642908389,-13.891859405668162
-45.468019050334945,-14.046250290548166
-45.458351422926945,-14.042611151795068
-45.3973969437279,-14.049092150032111
-45.3911681207359,-14.043055438013369
-45.41501247885405,-14.02233552238605
-45.407319506766015,-14.01403577534886
-45.4480050748975,-14.035774811340886
-45.479537397907755,-14.050459193412692
-45.43392257756015,-14.179755448444881
-45.45427142110856,-14.195971139784378
-45.44019251057487,-14.200192534543682
-45.43081128503602,-14.191828821087668
-45.43786084293303,-14.212659098660335
-45.44814677981136,-14.220547444774034
-45.427744384895334,-14.218107445711258
-45.429876102957465,-14.205067629650532
-45.437783219184006,-14.225967453582982
-45.45020455315509,-14.20792651654821
-45.855747975686,-14.410609128884317
-45.432633964532606,-14.597283210517261
-45.25179267825111,-14.653609002600287
-45.27257470330796,-14.661693780835735
-45.26746363328992,-14.636570275329756
-45.25859523118541,-14.632388192010422
-45.19385841867,-14.573090365511398
-45.27490148038935,-14.650622966611248
-45.20169014452797,-14.57950502858883
-45.25483537428126,-14.642718334314559
-45.26518969363363,-14.646931711712629
-45.24049468118706,-14.652372624829706
-45.26302599130747,-14.657827804374687
-45.99602349649698,-14.672733469376023
-45.251377245836395,-14.744592183971548
-45.96603924403234,-14.646885271538872
-45.97572201148998,-14.65586780722587
-45.97733417561622,-14.633349587265831
-45.96449936670399,-14.627826014635545
-45.956071788622765,-14.637855330715222
-45.975690626993654,-14.621111388989252
-45.984104671558796,-14.663957052855253
-45.876521068888565,-13.189567621871065
-45.31420300673298,-14.686556548796258
-45.97056580168504,-14.603021101058737
-45.96514680945911,-14.614849916955592
-45.95464416288985,-14.59332955658721
-45.94513505404693,-14.596013428692395
-45.94967578387393,-14.58521886970067
-45.94333512637763,-14.576935184831534
-45.925320343946495,-14.580543575408303
-45.93390110042683,-14.586854086177219
-45.961772925887416,-14.59638279733256
-45.88675383838124,-14.620378024271442
-45.955310147862726,-14.605383601757822
-45.894044183394925,-14.627185407221955
-45.98295635830944,-14.598417358339997
-45.89918548927888,-14.630257145006514
-45.84621929464949,-14.594118161828916
-45.854004884372216,-14.587348879809763
-45.842341761342574,-14.584322663969594
-45.84137432866835,-14.572334031733389
-45.832761215847526,-14.566367754084615
-45.97993726441241,-14.611574444511826
-45.834271420826155,-14.579398562445373
-45.81999625575301,-14.551506215881584
-45.80966769386218,-14.563590955798238
-45.822610590990784,-14.563875312237307
-45.81532170928035,-14.57424073745935
-45.82589473278183,-14.572360652075009
-45.83284918241144,-14.592408208561377
-45.85168237201094,-14.614740523933712
-45.74267102439653,-14.611753629917935
-45.75100926871407,-14.619290463074496
-45.728446282731994,-14.595435120410963
-45.758642807281646,-14.626302753138784
-45.76549689455394,-14.63460572439455
-45.77348522481962,-14.64077518441191
-45.79848468122552,-14.6619763174442
-45.811269782051404,-14.671827749215193
-45.790083315645234,-14.655008718019426
-45.82883256077834,-14.688595469275203
-45.83744835613595,-14.696250612450866
-45.823467316036144,-14.679393230989202
-45.78205872570891,-14.648558453902682
-45.84515884544197,-14.703454917578007
-45.73498479235815,-14.604170816640632
-45.17780042467448,-14.568898411741316
-45.506663500579286,-11.037031671013166
-45.367115400362636,-11.093482794127155
-45.65747049280702,-11.481956952990913
-45.66935086568631,-11.481947637328988
-45.67425264151672,-11.472391475803732
-45.64710561603388,-11.479757157359362
-45.65169179400807,-11.469590615650565
-45.663376010257366,-11.472348603596334
-45.18071772530855,-14.558939493322647
-44.75178969962667,-11.768184476233923
-44.77286526703651,-11.585804301146547
-44.57785870810359,-11.71229453763117
-44.570426351640236,-11.720694862964624
-44.589639655441026,-11.711690826920082
-46.04748739194237,-11.594190173154313
-46.04066976792717,-11.602878703492223
-45.51680655213769,-11.04161268238631
-45.81084375953947,-11.644297984559394
-45.8166628418618,-11.66496577640386
-45.763737964216716,-11.621200845695073
-45.77605628848592,-11.65766317725446
-45.77964039110542,-11.67515139373189
-45.74450770406226,-11.629408509789435
-45.74945369765533,-11.64750676897091
-45.725605566067074,-11.637185317652666
-45.7554683313476,-11.665468796821944
-45.732363091592475,-11.655767492497073
-45.73797773938797,-11.673845802796876
-45.76213245144257,-11.683969004847787
-45.719737911232336,-14.587937123480373
-45.76857740899251,-11.639204068080186
-45.81195461484663,-11.653669739210777
-45.72654832012687,-11.700718506057534
-45.74394452701549,-11.692041876545268
-45.716865524931116,-11.664567589348426
-45.69267081297397,-11.654710410011925
-45.69710010933915,-11.67266559371611
-45.70510693666806,-11.691108266487596
-45.709139257527774,-11.709247232701365
-45.710497108697375,-11.646260738555096
-45.67612017746704,-11.72652841598641
-45.68726328074294,-11.699336707261368
-45.68415753261064,-11.680161053827291
-45.661075687463125,-11.689455421905002
-45.6747960758824,-11.66305171860532
-45.654992682514845,-11.670990262251745
-45.66969794680028,-11.708276648428264
-45.691117831747206,-11.717099840687625
-45.789425320617,-11.72726963056308
-45.762345209765485,-11.739486131900131
-45.772234661822054,-11.743304126403503
-45.79304976753764,-11.738372146745515
-45.783334918384995,-11.745864561092048
-45.785955304655545,-11.757071446959422
-45.77485399476144,-11.75457555475181
-45.76716629623568,-11.749829423279564
-45.79380546225515,-11.748808521025175
-45.771082625672065,-11.732337282422662
-45.76644812018028,-11.762371108996252
-45.7806659343272,-11.734433078469973
-45.79900488678331,-11.771175382523147
-45.76885200460416,-11.773636108595802
-45.79302158392221,-11.779996753796658
-45.80181803326488,-11.782918374306302
-45.79341418226265,-11.790494548452767
-45.78030861977277,-11.777066656119743
-45.783986109587985,-11.788257122040232
-45.77425180685191,-11.795982421360478
-45.771203620524304,-11.784600885533195
-45.788138034253514,-11.768104820716676
-45.796563950295635,-11.760713987994755
-45.72152913697131,-11.683194550750304
-45.715361025742396,-11.7554748537013
-45.736131633608565,-11.760293403529998
-45.72388817179256,-11.753177538261738
-45.7165141236358,-11.764339298866211
-45.737846019560735,-11.771688010555277
-45.71953047376769,-11.776102171016301
-45.729794764347915,-11.774012017325887
-45.733134556903025,-11.791931220685688
-45.723734028541045,-11.794415520302348
-45.739904481894385,-11.780565475007048
-45.7310145004317,-11.783002538904032
-45.74398070715407,-11.798603914162982
-45.735023207157596,-11.80087109600488
-45.7421060769239,-11.789728480876281
-45.72603860389138,-11.803455829258725
-45.72243942320778,-11.785577101836832
-45.72615075857173,-11.762369900433
-45.70528411685811,-11.757845823899046
-45.57684951041082,-11.633424040152768
-45.58815529822871,-11.642753367925184
-45.590347107455415,-11.655143643057858
-45.57534624712753,-11.645050157639124
-45.57836999859454,-11.657612781823028
-45.58246764771616,-11.676032178886643
-45.5937844446013,-11.681462719040713
-45.59210033374559,-11.668480534216366
-45.58311498810433,-11.688791570451858
-45.73287352973962,-11.751037402934543
-45.588807977584196,-11.723165613561115
-45.58828934723637,-11.71267654691487
-45.60048229444881,-11.721841647768215
-45.6021755945369,-11.73251069580791
-45.60481773824646,-11.742560876671972
-45.591815513171085,-11.744102927346518
-45.60392985993056,-11.753223458451565
-45.59399910099189,-11.765051715543937
-45.592659705499635,-11.754425224777806
-45.60477706795011,-11.763570725130755
-45.5913709561506,-11.733712831120549
-45.58808913009355,-11.63128909464183
-45.69458247171028,-11.791197572756136
-45.69209213259039,-11.78109156576538
-45.598654977784236,-11.71122501698347
-45.66594159598984,-11.753762986551095
-45.66076819526671,-11.763127276944504
-45.688633139234675,-11.769681928660477
-45.650315996842146,-11.761903513308534
-45.64410022540258,-11.770247520380629
-45.65423323859605,-11.77149042129518
-45.62775341858389,-11.779082958061924
-45.66706140437381,-11.78370267315945
-45.649877034852,-11.785658039977616
-45.67524580231482,-11.7920967460785
-45.64515676343201,-11.795234876384015
-45.67168409797961,-11.804162056928892
-45.6762902690422,-11.802969631643487
-45.6521738287196,-11.80375575954092
-45.675404514711275,-11.81183813157015
-45.664279565921206,-11.812434614415613
-45.66493737909514,-11.802278305076833
-45.68120069905497,-11.820417146261246
-45.66846811616119,-11.822398601891047
-45.65322167660924,-11.81396115040284
-45.65602215629539,-11.824476449105266
-45.62894054054339,-11.767981845584323
-45.655639162057845,-11.75279092496665
-45.632375706049594,-11.815575031699966
-45.631002427751014,-11.826532909025062
-45.638057720850014,-11.820812234260792
-45.620872574475925,-11.819425571882405
-45.63961362599084,-11.83097088160384
-45.63535198286442,-11.810412668074392
-45.62018912264904,-11.809127130029928
-45.59459498878449,-11.807750025301425
-45.58171882504091,-11.808982097445494
-45.572171562408805,-11.806147175904513
-45.60072174443543,-11.820691599752571
-45.590666327752544,-11.82031227440828
-45.589908870203466,-11.830605086536698
-45.59923039922353,-11.830638796490177
-45.56846013695848,-11.829033109135363
-45.57879132698969,-11.829678136286862
