Long,Lat
-45.59651311943033,-11.841877555361755
-45.60639678001182,-11.842366294911919
-45.573819067127936,-11.840185780292693
-45.60739567082234,-11.85454032542896
-45.55841401631018,-11.796749639785538
-45.55451099797233,-11.817346274074982
-45.584728420438225,-11.840831917202125
-45.556701382257536,-11.806947123285948
-45.59581121728267,-11.852971448886008
-45.57029080528966,-11.819186392321015
-45.55234412431307,-11.827596878100064
-45.58033583905399,-11.81988942505631
-44.83031030880683,-11.873365099656628
-45.62021130069405,-11.798863648050641
-44.86156656169351,-11.889867445778712
-44.756275664964406,-11.849619463961503
-46.04351624891011,-11.786961195456284
-46.045710815462854,-11.812578738256612
-46.04600061203266,-11.770724318888256
-45.986437657527404,-11.785295673986077
-46.040818463958075,-11.780178529521514
-46.029974708203724,-11.809881302536946
-45.97675777449448,-11.793046043427271
-45.98497921097059,-11.800811016963214
-45.993349431061205,-11.79297602748918
-46.03695906354021,-11.801126679361062
-45.97034660901649,-11.813257524281866
-45.946398556844485,-11.823130060194991
-45.943160062255345,-11.834716344952925
-45.962625653671196,-11.820685219548768
-45.90738924231404,-11.837210818535628
-45.91790864486964,-11.852573741422727
-45.89849605308103,-11.844018169262068
-45.92641500308896,-11.844713666679525
-45.908837980133576,-11.85973897462566
-45.95291787018737,-11.81288907461958
-45.962895746185694,-11.805454532640558
-45.98795115061822,-11.874063324526766
-46.006542722665586,-11.878019164698067
-45.985222183050126,-11.896521313856866
-45.9824405564207,-11.884443947075278
-45.99422888803353,-11.883762111440667
-45.9966124540121,-11.895445907367781
-45.99793730743747,-11.86862382312745
-45.77991218254366,-11.85979506066416
-45.7444150523163,-11.846623953108171
-45.76025211779934,-11.865322633717877
-46.05209630058276,-11.779363494286294
-45.729917475919834,-11.843362533631623
-45.73370507539651,-11.853957998231902
-45.72320295074418,-11.86601155657744
-45.73334785656277,-11.875225803875578
-45.72456841859365,-11.87538376010866
-45.71412885018776,-11.871691194350017
-45.71696427583239,-11.881570949322684
-45.70706424854609,-11.887231195870903
-45.73471589758969,-11.863701187776835
-45.72091551863076,-11.856251761854622
-45.69439335312978,-11.882039868669567
-45.686546711097385,-11.895183153867887
-45.675735834538656,-11.89777002584043
-45.69758694344488,-11.892599150874432
-45.674004508812445,-11.887432237201734
-45.68404758856548,-11.88484864811084
-45.75001455001092,-11.867199017330023
-45.706120073375615,-11.909202318963498
-45.69107611454435,-11.91323142362595
-45.71097699928848,-11.902503091294538
-45.6925376909802,-11.92417166402736
-45.68192268349371,-11.919749433022943
-45.71604748332257,-11.917826888598242
-45.70505404958004,-11.917527652706017
-45.71765681141231,-11.911772972634731
-45.71056883202688,-11.923886944876028
-45.71640735177208,-11.928973425590906
-45.731702067988905,-11.929352101103998
-45.72007166711394,-11.900956203361869
-45.741609468040814,-11.935845823111958
-45.752618907738324,-11.941804558633129
-45.73189076857226,-11.940056245101875
-45.740195157360674,-11.945631916985707
-45.723798855230456,-11.93597749724896
-45.74668645736938,-11.856515655854942
-45.72235546510881,-11.921201553761371
-45.61023586239902,-11.877406360138316
-45.65188125616842,-11.860704088743164
-45.636564736471946,-11.880628219915806
-45.65453213183413,-11.877862931745115
-45.64517195853644,-11.880114185497485
-45.6265993074187,-11.88639733192247
-45.65298274408963,-11.869261194763148
-45.65701569398624,-11.887096570840825
-45.63737718902702,-11.890763183951796
-45.64708717404605,-11.890351898608472
-45.626034661091225,-11.896932736099862
-45.66004041168674,-11.896786504558598
-45.649192904682096,-11.901278550370176
-45.66151977959111,-11.906575583731861
-45.637061225015856,-11.901280137864727
-45.60956140039772,-11.921186150432245
-45.63391053867634,-11.918129580912694
-45.61993563470159,-11.926295163533997
-45.60858550713195,-11.926722180391991
-45.6042187909468,-11.936983632519587
-45.61313640094097,-11.91011092256525
-45.653000461939584,-11.920425294522541
-45.645659690656885,-11.91617703680141
-45.61663115539217,-11.931117636005522
-45.62358616058775,-11.914375341665504
-45.64729599156354,-11.930163144646105
-45.657068403872316,-11.934476291503225
-45.6771519061859,-11.943471323690243
-45.703892274209906,-11.944732692201491
-45.697699652913045,-11.951700548571747
-45.6882982892141,-11.94418960931587
-45.66719185523283,-11.939202618360554
-45.75116194576794,-11.977273077598813
-45.740273903158396,-11.972617018527188
-45.759351258340686,-11.981284162628734
-45.7207224069969,-11.96388200377833
-45.730382741792546,-11.968158157024305
-45.59973252907206,-11.874654539448294
-45.61488021469711,-11.944943856033959
-45.754388320218446,-12.027336614723602
-45.61000818132902,-11.955871030805465
-45.59853591384963,-11.952887337595765
-45.6196089382628,-11.96070421033659
-45.536664731391326,-11.915330115426483
-45.521815158266705,-11.921637887905684
-45.524593338099535,-11.91067904704566
-45.487432596132,-11.954178102626194
-45.53313409377502,-11.926109255990283
-45.480007666084965,-11.952975821163223
-45.62446899299991,-11.949598794824698
-45.58894031644127,-12.007397191542308
-45.5798789347508,-12.009240385067372
-45.52932139980991,-11.991696655139545
-45.63443974474471,-12.022821280190463
-45.543627328526014,-11.993129240364327
-45.65012386157627,-12.033843404407138
-45.64558910226461,-12.02409635011
-45.62267931244919,-12.038771011591518
-45.64268831030172,-12.046240157962727
-45.64443071034584,-12.056665570918831
-45.65447709704527,-12.06053113704855
-45.62101150930974,-12.044406403133664
-45.6347339695719,-12.065633136633359
-45.63771370225834,-12.053112954208515
-45.647889013887095,-12.067841604551338
-45.63179933205545,-12.045713819070235
-45.63917452849664,-12.032386530865848
-45.65666605474122,-12.025143802227614
-45.376063627574624,-12.112501638968377
-45.33303666392611,-12.15060605858459
-45.32327678947154,-12.150973225600499
-45.37944384012421,-12.123767466275707
-45.50173057104887,-12.073566414763373
-45.50141939315586,-12.062316417362549
-45.89171476701081,-12.050178413630098
-45.91204379471306,-12.06357027163584
-45.893254584400154,-12.064168532267853
-45.91124298087421,-12.07437872612589
-45.90269843332807,-12.069236027634737
-45.89517169476065,-12.076730317861013
-45.90459251605638,-12.082513952672668
-45.93099279947202,-12.074211001921778
-45.885457567955086,-12.071681158646655
-45.90280879014384,-12.05589770516205
-45.705028994232634,-12.094249799314465
-45.70930450527898,-12.095000096103972
-45.70733020410472,-12.089478326801853
-45.70883198757918,-12.098963181137652
-45.70471124975715,-12.09838233472692
-45.66665028134487,-12.104677313953177
-45.673811283611016,-12.1130510833577
-45.88058505281742,-12.047525774262692
-45.49401494334438,-12.162652116230518
-45.45634214436375,-12.139427944051434
-45.46225745566109,-12.150537774977904
-45.45196030228073,-12.158844083218316
-45.447163131334875,-12.147474662309516
-45.45818091315736,-12.169636625252844
-45.467902545217235,-12.161895117568292
-45.441841192205345,-12.13557538608298
-43.96394179762711,-11.502287427174508
-45.45217326997994,-12.127883048493661
-44.146628375055556,-11.632594124306573
-44.383306601492464,-11.785132389021685
-44.32315414735426,-11.788967862626455
-44.344925145542256,-11.797171562378654
-43.21664333176366,-12.331182652053105
-45.76906205444513,-11.986060263937347
-43.86876094062692,-13.283474509467641
-43.8187998978357,-13.25957935824627
-43.794548922257334,-13.24062197844413
-43.78627800636798,-13.235856623478691
-43.78172623757785,-13.24558994607727
-43.81355738550549,-13.240385116644035
-43.82310582559832,-13.25132519879526
-43.79024161686944,-13.25028118486639
-43.866223945330304,-13.277901547106785
-43.76215977616338,-13.23739202383598
-43.77165463662364,-13.241302137458598
-43.7458176840622,-13.218901663722892
-43.75502806758585,-13.231858273868507
-43.76711936697633,-13.22790926347698
-43.7332445434877,-13.227435625807228
-43.74349039473782,-13.229093764890816
-43.71724057851149,-13.226843811210585
-43.711142440822925,-13.197920988705508
-43.70889285398328,-13.207503467512533
-43.72537094392386,-13.223796734881557
-43.71609805131018,-13.213208476688191
-43.71869616431273,-13.204704501568624
-43.71190622779613,-13.220087189934603
-43.73645747973627,-13.216777155712645
-43.740358896180865,-13.238604018368228
-43.73398962747855,-13.235983088760229
-43.70981310033981,-13.232427380382761
-43.72510835689391,-13.244993237472702
-43.736867602570655,-13.252650793535725
-43.726795798741534,-13.254291571860549
-43.7098191959016,-13.254171858498761
-43.71452442718349,-13.240375988571968
-43.7249791785834,-13.26281609986533
-43.734343336539695,-13.262517865431448
-43.714371262916096,-13.262793531587908
-43.722232891034835,-13.234331919547552
-43.73099360529183,-13.27357723742518
-43.73035560163614,-13.282641157118862
-43.70869852898869,-13.281597953092824
-43.72171327738592,-13.276792560375792
-43.708118525131226,-13.271776856667204
-43.71657797011663,-13.286445460558156
-43.845877179151366,-13.285432193541329
-43.72673156021335,-13.291403681279796
-43.77302050075089,-13.118409093732367
-43.755763917442266,-13.125685911527928
-43.75707594716711,-13.13636509182436
-43.74512639795773,-13.13842373264232
-43.756592546707864,-13.146060859385848
-43.753414862778655,-13.155503005705341
-43.739320595131524,-13.147812362054925
-43.76688642262924,-13.130377763293108
-43.77158060157805,-13.140343751027384
-43.75788179942059,-13.114409387124002
-43.763163584130965,-13.171263282498309
-43.768864186662555,-13.108591060614327
-43.751189032001996,-13.169098076454084
-43.737165131826,-13.16052498964465
-43.733029732033074,-13.168574041786888
-43.74680895327487,-13.18337488754103
-43.73764319909546,-13.183724277416662
-43.72964741795229,-13.18056062342172
-43.717057401645164,-13.173906754401791
-43.74189117986785,-13.175450904882624
-43.75449805027495,-13.177572606007008
-43.62593246745793,-13.213364968290222
-43.60072719989977,-13.20719263764957
-43.61025340679649,-13.210412623785157
-43.58845051831539,-13.212901650916303
-43.60650224091439,-13.221361995574586
-43.59582911410212,-13.214720904422236
-43.6927331968475,-13.164223355913691
-43.67510761424188,-13.216458924299902
-43.53566240644137,-13.215009968045212
-43.541361392814636,-13.16313158256095
-43.543274559128704,-13.18477139436885
-43.54636781831637,-13.177970089364312
-43.5842551407855,-13.126922019923
-43.532753332893265,-13.17344890139314
-43.571796574533764,-13.130130737722649
-43.553508066351284,-13.132362848026773
-43.564500897162944,-13.137036400381747
-43.56198353561469,-13.127621004029333
-43.579668000778746,-13.136045345183964
-43.588452211876756,-13.267962780302984
-44.318641289875245,-13.371950636173672
-44.245158565484026,-13.423021409969323
-44.24751622564846,-13.428564898931624
-44.32073538347659,-13.384732153097021
-44.310500597866486,-13.398582599506195
-44.09728355651501,-13.349463975327925
-44.09287180596324,-13.358675051411456
-44.10623729754115,-13.385014821632883
-44.09261679432886,-13.379030453167962
-44.08323599604971,-13.3747863752231
-44.081701897591685,-13.38209396798948
-44.103218012765154,-13.358377411725147
-44.06891785257473,-13.377457660629332
-44.06147003845497,-13.37253620476741
-44.06006706405317,-13.363911240807004
-44.06459616402502,-13.358028696203991
-44.06693423219734,-13.361031379008365
-44.04919677533795,-13.349056515614636
-44.0467426348421,-13.35481643471344
-44.05893413162103,-13.350220282658364
-44.06275561425686,-13.339467776437296
-44.0228505054275,-13.35141504936272
-44.06991447548967,-13.37192256799143
-44.01762241769973,-13.32445387467888
-44.06528837019175,-13.33313017833135
-44.01003549736606,-13.330986163951735
-43.76583429821166,-13.14952117643108
-44.000797927374364,-13.334118521189932
-43.98966023380396,-13.335022525973745
-43.97997761877065,-13.337759688826228
-43.99710385469972,-13.342662248224908
-43.99587123071427,-13.35089890708673
-43.986268747275886,-13.346397801338412
-43.98085345724842,-13.32802831890002
-43.93224033926511,-13.312456363682124
-43.93231880063327,-13.322505288551977
-43.926696980629714,-13.340567844968824
-44.00332060185957,-13.322903026807293
-43.9156946587701,-13.314870014348598
-43.90657813530845,-13.313792259608078
-43.90580506274853,-13.325191603305322
-43.90873680951057,-13.305886770386435
-43.92849745003917,-13.331269715356052
-43.914313401056944,-13.335881252285834
-43.91650636114764,-13.325218192646162
-43.85299880283038,-13.31325683632214
-43.848664883097584,-13.321143141126623
-43.85588719177976,-13.321873889729378
-44.01777556660605,-13.336443732977239
-44.68048914500787,-13.346906659482908
-44.24497251127865,-13.490373794562338
-44.249370726451744,-13.499863620789
-44.25652049674581,-13.496991922371386
-44.3657879970271,-13.423874114831037
-44.31611893381972,-13.598217179932425
-44.26280966596016,-13.54971262868591
-44.269587000632924,-13.543529315939264
-44.67155936211668,-13.355986290703811
-44.272683181638314,-13.549935046931429
-43.68043092047925,-14.093597732512382
-43.692398671900676,-14.147902557132054
-43.69814629573176,-14.152032458381214
-43.692561609106406,-14.153631698149745
-43.67355237315985,-14.055592766500094
-44.45866762344785,-14.308519481461087
-44.46918461582014,-14.310417949163579
-43.87396403397716,-13.303933784626295
-44.23148902113114,-14.235003433348187
-44.6654268550421,-14.180695166036985
-46.64731696758753,-8.561737097273785
-46.74187978792475,-7.861691385666824
-46.70413689982635,-8.62113648144334
-46.787548214029385,-7.887289976161364
-46.828833932002695,-7.863495370226502
-46.666547325178556,-8.570432947975572
-46.68413642946237,-8.594764778535424
-46.6557173886983,-8.562638362759124
-46.74835478820427,-8.558680496758726
-46.76895940715829,-7.892102803885315
-46.75183606399656,-7.8841278576020155
-46.694188221508966,-8.610891578423521
-46.82482031304993,-7.84736704906563
-46.8408274234897,-7.84710138022602
-46.39534917849388,-7.444869303489607
-46.77984275477411,-7.886152554320931
-46.39644428018147,-7.414853920791227
-46.76039134800138,-7.874440381063415
-46.407462359740805,-7.4789926992439675
-46.40189314519961,-7.478409639826603
-46.315518661006735,-7.4377158608223475
-46.294204202162334,-7.393663098150904
-46.35118277458322,-7.4085351456968365
-46.678691103054575,-8.59100004536392
-45.860346177035126,-7.466691732778726
-46.29210955826418,-7.413480400895401
-46.303222875067874,-7.394811610968682
-46.35842616260873,-7.41741031699393
-46.288428933501145,-7.3768554961341835
-45.91943613063315,-7.315990401951376
-45.9753609465116,-7.227517461016433
-45.969695807652414,-7.231320583845389
-45.95048653511161,-7.226265470654358
-46.35562149860078,-7.419447808563055
-46.31622041795836,-7.443545062545592
-45.865893708178774,-7.214707225867016
-45.92559636080981,-7.322704172665777
-45.9507768998278,-7.236341396770619
-47.03362560017547,-6.494684496648539
-45.98472663393255,-7.2231913132186545
-45.91164983725919,-7.324511145276485
-45.93628237398611,-7.271174825638106
-46.14694934300499,-7.6819072978608345
-47.36553787057271,-6.009828396992312
-45.994627304239046,-5.808013643563799
-45.98832277783718,-5.80346560282875
-45.208801076916615,-5.480496698899968
-45.98758153522193,-5.810368797930405
-47.928527823248885,-5.21017757296152
-45.19893044137487,-5.472899867953544
-44.995083029668514,-5.199292829530451
-45.17807845143246,-5.483618658604971
-45.7575558631022,-5.734635794474581
-43.3795168035046,-5.01718161043235
-43.014245868557325,-3.6406869186786026
-45.18314017924159,-5.4938219399136
-45.19228857244631,-5.467220645945766
-44.83364325747743,-6.723843209941149
-47.92013450962931,-5.2195333101073835
-44.82877794672099,-6.715572544674826
-47.914868869442785,-5.211678537867991
-45.18801980422064,-5.4611591097239565
-44.634257108724924,-7.218066430083136
-46.41960833382913,-7.484974785729079
-46.71677292293593,-8.561783409670227
-46.29896079224109,-7.383896979643598
-42.939261722293466,-5.087524586111229
-44.63418756160432,-7.225957871953259
-46.67128752229799,-8.581588212104052
-44.3249102401162,-9.080662573713141
-44.25659666588878,-8.95390811156303
-44.71732872247589,-9.505284837371729
-44.705463711756124,-9.50198757126621
-44.69610719367617,-9.503088553636921
-43.858183884832506,-7.312307242952535
-44.32498028927617,-9.07409802102163
-43.78504623540128,-8.14621496305774
-44.25720073253848,-8.956469195905317
-43.835578485145774,-8.413878890142577
-44.71735030166241,-9.498281893544362
-43.84045370039938,-8.39912862075876
-43.77515041940758,-7.958326991528054
-44.359455961895165,-9.136732731921462
-44.72453283314637,-9.512209736858765
-44.70218951260824,-9.483602817207043
-44.71075934859659,-9.489299806500306
-44.69998122954508,-9.493844425963314
-44.727023562258736,-9.506262865966
-44.48170961266976,-9.270997257142719
-49.14107496017914,-11.8933805697042
-49.12993897699313,-11.896361078184075
-49.12697400220355,-11.879684744404264
-48.75307136091894,-12.08378066857809
-48.74647414452351,-12.09181586122282
-48.74421183624187,-12.076723951308438
-48.732675382392586,-12.107977062333868
-49.15224493141474,-11.82281953740619
-48.89965584553026,-11.897383368774317
-48.70117227356258,-12.319830479683631
-48.70108535285371,-11.119022014992353
-49.14163711065534,-12.211777660759317
-48.91099896909526,-11.904690501097598
-48.918736125215744,-11.841838595558201
-48.71779336467448,-11.116895456213008
-48.61876642308549,-11.017845522525487
-48.71738843995392,-11.192477869789984
-48.7369636962804,-12.168459313362018
-48.62463248892641,-12.35329140730687
-49.15266185954157,-12.207990855901098
-48.71082814583079,-11.176493661795625
-48.67014741422143,-11.726820645004342
-48.50875908575138,-10.98862972331666
-48.66476699051678,-11.180705055438306
-48.67480976180368,-10.859824941913224
-48.662926348242124,-11.715977972640495
-49.52965347034533,-10.020295192261038
-48.695193890919164,-11.1688626911863
-49.185415439133166,-12.141221671066882
-48.30460108863531,-10.510683447373603
-48.69204210898768,-11.121190258588989
-49.25318168344126,-12.044464369698325
-49.33498553844298,-12.251726918103259
-49.24697360804493,-12.043992212900955
-48.34899282008343,-10.619267793476212
-48.6581042108524,-11.811327976945257
-48.68379967859172,-10.149100770109786
-48.45921333754035,-10.370574213948988
-48.69623049613271,-11.110989165869672
-49.25745458502438,-12.062259520996006
-48.371886634166486,-10.589195920028164
-48.601541163372886,-10.287391892650122
-48.34241671799244,-10.538591073410256
-48.3860974998215,-10.589513987603642
-48.38302884397857,-10.498099120312258
-49.675246823705095,-9.999525472690179
-49.53685176716225,-10.017287091692047
-48.31824651013102,-10.597252554323823
-48.38617652511518,-10.61362367080408
-48.6849536489883,-10.159904267551214
-48.38062322613464,-10.614884503672828
-49.51880546081382,-10.008376685300949
-48.38076257814184,-10.659249958033044
-48.600430817507586,-10.29232960824441
-49.506165811118514,-10.012496341810756
-49.53368255105828,-9.993254760603683
-49.524649935419035,-10.001522782599482
-48.38043830509771,-10.638223262367267
-48.216860684324345,-9.209102072968658
-48.2129334338495,-9.213430961288399
-47.90450917933294,-10.196869736315547
-47.86147488263833,-10.207833121883617
-47.88169009533917,-10.205169747881392
-47.89330400988437,-10.16684435052637
-49.511635076768115,-10.000149483766933
-48.21980358312173,-9.210806355797986
-48.16502516038346,-9.180383166995757
-47.85353876429177,-10.121558112229232
-48.22557258546601,-9.197154022056864
-48.06240496765247,-9.190103480087092
-48.109397211076114,-9.173057834338797
-48.087999059514274,-9.249144938132568
-48.10858975033317,-9.18338198962558
-48.05624310246509,-9.207326507957259
-48.115627416343436,-9.174902346316486
-48.12300511484925,-9.2105366569729
-48.59911322203152,-10.29051758642311
-48.066259788275694,-9.313695403082864
-48.17307250363079,-9.19320488905676
-48.12640636248662,-9.314051697038023
-48.13596476249867,-9.36241651072429
-48.129109002987946,-9.307434552645747
-48.212719839669376,-9.218294845109899
-48.116562751634966,-9.303502240371488
-48.13565709678305,-9.375222120035653
-48.13135924771234,-9.3517294926491
-48.18575321795561,-9.151123575256833
-48.1104342228585,-9.345905579478355
-48.11993187017494,-9.409669383922644
-48.09458188864657,-9.31061326012945
-48.064377873160474,-9.2522751738767
-48.10375738673606,-9.336520374043843
-48.12334819149254,-9.370777428889294
-48.161086741472985,-11.136101122150722
-48.28204984070693,-9.216293883545855
-48.25671234820561,-9.170770584379994
-48.27307687686965,-9.198183842213147
-48.26623829152951,-9.208937041218004
-48.154750042884444,-11.124713956815413
-48.095687328298546,-9.336499726040305
-48.12377075782097,-11.0712817964891
-48.154604771318375,-11.134420612288672
-48.003441625399475,-7.804339452555819
-48.13561684331289,-11.064292756943754
-48.09537710989096,-7.442378143357429
-48.04852494427645,-7.959936995007026
-48.146881834488525,-11.138198501243291
-48.17143223702942,-7.285746492544176
-48.149883280187495,-9.157548206888345
-46.94641207897624,-8.023927393000237
-48.08814815704598,-7.439960703433557
-46.948098407367766,-8.016524061206063
-48.032777911361734,-11.524707640308634
-47.20506145674905,-7.872238857680205
-49.947724882752716,-12.120139718650183
-48.46428478937691,-9.792817140175979
-49.94417173899923,-12.121700882450828
-46.9426271760483,-8.00951764971705
-49.85405624099323,-13.001678033550107
-49.85167313177112,-12.55238505917204
-49.3782919666218,-13.064535559629363
-50.05693151306602,-12.39568073537718
-49.39314924755017,-13.070452769802824
-49.93792007921381,-12.118258364778427
-47.94417610892606,-9.788409368919798
-46.868841186375974,-12.207003440878104
-47.94952917986388,-9.786831483044242
-47.95356296518505,-9.782612747712868
-47.948262451015886,-9.784179265285378
-49.859753047301545,-12.565297103081264
-47.50125313327795,-9.788732832564662
-47.942634667906674,-9.783162704488028
-47.509298723049724,-9.794973887757907
-49.78836893917456,-9.192213378582618
-48.262216850956094,-9.173887201636314
-46.173544353695846,-10.592189405924856
-48.13385682160248,-9.217599019384522
-47.95489659721511,-9.785204431189833
-48.130448873651844,-9.206851841182548
-48.132261369818515,-9.186673071875902
-48.179028763480616,-9.206180688648018
-48.18111366237186,-9.23059150768006
-48.17685433141047,-9.218751862289853
-48.21347739517887,-9.192369743529706
-48.23188069567485,-9.182532333655047
-48.21825857470866,-9.184045720594277
-48.26644638624745,-9.18965716760536
-48.09051414557955,-9.24334992052837
-48.17634440901719,-9.17382548083884
-48.060021269448995,-9.261788469532043
-48.26376081807494,-9.191073250106296
-48.07427018550058,-9.239734710125472
-48.14387795857664,-9.209787815178144
-47.981191035219304,-9.86661222032836
-48.10705993670674,-9.21668074974886
-46.03700925754508,-10.49436424042911
